Department,Description,Number,RegistrationDate,Limit,Status,HTMLEditor
Deliveries,Description 17,5,15/11/2026,6163.91,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Human resources,Description 92,7,21/10/2025,249.25,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 79,1,19/10/2025,7499.77,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 64,2,21/01/2025,5600.71,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 56,1,25/02/2026,6869.02,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 33,3,18/07/2026,5641.04,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Human resources,Description 48,5,01/03/2025,7831.19,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 9,3,26/07/2025,8194.21,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 88,4,14/09/2026,6556.85,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 49,2,19/01/2026,889.98,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 63,4,27/05/2026,3712.15,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Human resources,Description 94,8,30/05/2026,1944.63,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Administrative,Description 13,8,15/10/2025,5197.60,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Administrative,Description 53,7,16/09/2026,8082.26,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Human resources,Description 40,5,19/10/2025,4284.49,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Financial,Description 97,7,22/02/2025,7025.23,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 70,5,11/11/2026,8496.73,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 19,6,16/02/2026,7944.50,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Financial,Description 80,8,04/12/2025,6658.50,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 64,1,11/10/2025,7979.50,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Human resources,Description 49,9,29/01/2025,5411.35,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Financial,Description 58,9,02/08/2025,3493.00,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 67,8,28/11/2025,4158.76,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Administrative,Description 68,3,30/01/2025,5797.48,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 85,1,22/05/2026,7017.15,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 93,1,28/08/2025,851.20,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Human resources,Description 25,1,26/11/2025,6429.09,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 79,8,25/12/2026,5797.33,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 46,1,26/09/2025,2927.06,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 76,8,11/08/2026,5024.72,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Human resources,Description 74,9,31/10/2025,5646.30,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Financial,Description 15,2,01/02/2026,3882.21,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 68,3,13/10/2025,8498.55,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Human resources,Description 89,6,07/07/2025,6031.52,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 55,2,01/09/2025,1957.79,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 78,2,23/05/2026,2422.63,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 35,1,24/10/2026,2833.10,True,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 73,8,20/05/2026,7512.13,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 63,8,27/01/2026,3862.88,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
Deliveries,Description 17,10,09/03/2025,6560.28,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
logistics,Description 9,2,26/01/2025,9967.09,False,"<b>This</b> is <i><a href=""https://www.tmssoftware.com/site/tmsfncuipack-grid.asp"">HTML link</a></i>"
